Hello micro soft!
You can rent 0 more movies

 *** Please enter one of the following commands *** 
> search <movie title>
> plan [<plan id>]
> rent <movie id>
> return <movie id>
> fastsearch <movie title>
> quit
> Fast Searching for the movie 'braveheart'
 1 ID: 32055 ACTOR: (296832) Robert Edeson
 2 ID: 32055 ACTOR: (421726) Frank Hagney
 3 ID: 32055 ACTOR: (473666) Arthur Housman
 4 ID: 32055 ACTOR: (582109) Rod La Rocque
 5 ID: 32055 ACTOR: (845399) Tyrone Power Sr.
 6 ID: 32055 ACTOR: (1019095) Nipo T. Strongheart
 7 ID: 32055 ACTOR: (1033643) Chief Tahachee
 8 ID: 32055 ACTOR: (1098551) Henry Victor
 9 ID: 32055 ACTOR: (1180034) Jean Acker
 10 ID: 32055 ACTOR: (1684566) Sally Rand
 11 ID: 32055 ACTOR: (1694643) Lillian Rich
 12 ID: 93055 ACTOR: (39179) Alun Armstrong
 13 ID: 93055 ACTOR: (61138) Ian Bannen
 14 ID: 93055 ACTOR: (96494) Stephen Billington
 15 ID: 93055 ACTOR: (144162) John Burns
 16 ID: 93055 ACTOR: (148353) Michael Byrne
 17 ID: 93055 ACTOR: (163427) Liam Carney
 18 ID: 93055 ACTOR: (187364) Jimmy Chisholm
 19 ID: 93055 ACTOR: (187635) Fred Chiverton
 20 ID: 93055 ACTOR: (203426) Daniel Coll
 21 ID: 93055 ACTOR: (215664) James Cosmo
 22 ID: 93055 ACTOR: (219110) Brian Cox
 23 ID: 93055 ACTOR: (259773) Martin Dempsey
 24 ID: 93055 ACTOR: (289524) Martin Dunne
 25 ID: 93055 ACTOR: (335556) Tommy Flanagan
 26 ID: 93055 ACTOR: (363390) David Gant
 27 ID: 93055 ACTOR: (374674) Declan Geraghty
 28 ID: 93055 ACTOR: (378480) Donal Gibson
 29 ID: 93055 ACTOR: (378637) Mel Gibson
 30 ID: 93055 ACTOR: (384838) Brendan Gleeson
 31 ID: 93055 ACTOR: (429219) Peter Hanly
 32 ID: 93055 ACTOR: (471980) Bernard Horsfall
 33 ID: 93055 ACTOR: (505374) Greg Jeloudov
 34 ID: 93055 ACTOR: (535710) John Kavanagh
 35 ID: 93055 ACTOR: (540691) Phil Kelly
 36 ID: 93055 ACTOR: (543386) Jimmy Keogh
 37 ID: 93055 ACTOR: (597224) Sean Lawlor
 38 ID: 93055 ACTOR: (599906) Richard Leaf
 39 ID: 93055 ACTOR: (628834) Dean Lopata
 40 ID: 93055 ACTOR: (643742) Angus Macfadyen
 41 ID: 93055 ACTOR: (689169) Sean McGinley
 42 ID: 93055 ACTOR: (689406) Patrick McGoohan
 43 ID: 93055 ACTOR: (689441) Barry McGovern
 44 ID: 93055 ACTOR: (691106) David McKay
 45 ID: 93055 ACTOR: (695417) Gerard McSorley
 46 ID: 93055 ACTOR: (741200) Peter Mullan
 47 ID: 93055 ACTOR: (743443) Bill Murdoch
 48 ID: 93055 ACTOR: (744392) Martin Murphy
 49 ID: 93055 ACTOR: (745477) John Murtagh
 50 ID: 93055 ACTOR: (759172) Sandy Nelson
 51 ID: 93055 ACTOR: (771903) Alex Norton
 52 ID: 93055 ACTOR: (776418) Niall O'Brien
 53 ID: 93055 ACTOR: (778109) David O'Hara
 54 ID: 93055 ACTOR: (778502) Jer O'Leary
 55 ID: 93055 ACTOR: (809820) Robert Paterson
 56 ID: 93055 ACTOR: (854403) Derek Pykett
 57 ID: 93055 ACTOR: (881191) Ralph Riach
 58 ID: 93055 ACTOR: (893687) James Robinson
 59 ID: 93055 ACTOR: (937355) Joe Savino
 60 ID: 93055 ACTOR: (951449) William Scott-Masson
 61 ID: 93055 ACTOR: (1035555) Alan Tall
 62 ID: 93055 ACTOR: (1054553) Malcolm Tierney
 63 ID: 93055 ACTOR: (1072092) Paul Tucker
 64 ID: 93055 ACTOR: (1090046) Rupert Vansittart
 65 ID: 93055 ACTOR: (1114135) Ryan Wallace
 66 ID: 93055 ACTOR: (1125933) Andrew Weir
 67 ID: 93055 ACTOR: (1133467) Tam White
 68 ID: 93055 ACTOR: (1134794) Mal Whyte
 69 ID: 93055 ACTOR: (1206512) Julie Austin
 70 ID: 93055 ACTOR: (1232048) Joanne Bett
 71 ID: 93055 ACTOR: (1266791) Mhairi Calvey
 72 ID: 93055 ACTOR: (1564488) Sophie Marceau
 73 ID: 93055 ACTOR: (1566813) Jeanne Marine
 74 ID: 93055 ACTOR: (1580407) Catherine McCormack
 75 ID: 93055 ACTOR: (1610165) Rana Morrison
 76 ID: 93055 ACTOR: (1769334) Gerda Stevenson
 77 ID: 125966 ACTOR: (894243) Tony Robinson
 78 ID: 315879 ACTOR: (220864) Simon Crane
 79 ID: 315879 ACTOR: (240910) Bruce Davey
 80 ID: 315879 ACTOR: (248479) Kevin De La Noy
 81 ID: 315879 ACTOR: (378637) Mel Gibson
 82 ID: 315879 ACTOR: (429219) Peter Hanly
 83 ID: 315879 ACTOR: (583741) Alan Ladd Jr.
 84 ID: 315879 ACTOR: (643742) Angus Macfadyen
 85 ID: 315879 ACTOR: (688143) Stephen McEveety
 86 ID: 315879 ACTOR: (896196) Mic Rodgers
 87 ID: 315879 ACTOR: (965299) Tom Shelly
 88 ID: 315879 ACTOR: (1114105) Randall Wallace
 89 ID: 315879 ACTOR: (1564488) Sophie Marceau
 90 ID: 315879 ACTOR: (1580407) Catherine McCormack
 91 ID: 918792 ACTOR: (1833027) Fiona Watson
 92 ID: 973330 ACTOR: (384348) Frankie Glass
 93 ID: 1134342 ACTOR: (219110) Brian Cox
 94 ID: 1134342 ACTOR: (378637) Mel Gibson
 95 ID: 1134342 ACTOR: (1024203) Nils-Petter Sundgren
 96 ID: 1134342 ACTOR: (1136279) Hans Wiklund
 97 ID: 1134342 ACTOR: (1564488) Sophie Marceau
 98 ID: 1178224 ACTOR: (16335) Derek Alexander
 99 ID: 1178224 ACTOR: (184863) Campbell Chesterman
 100 ID: 1178224 ACTOR: (321968) Richard Fawcett
 101 ID: 1178224 ACTOR: (511474) Corey Johnson
 102 ID: 1178224 ACTOR: (788621) Richard Oram
 103 ID: 1178224 ACTOR: (906539) David Ross
 104 ID: 1178224 ACTOR: (1221628) Amanda Beam
 105 ID: 1178224 ACTOR: (1833027) Fiona Watson
 106 ID: 1332835 ACTOR: (491818) Chris Isaak
 107 ID: 1332835 ACTOR: (1145899) Greg Winter
 108 ID: 1332835 ACTOR: (1227176) Brittaney Bennett
 109 ID: 1332835 ACTOR: (1304831) Christina Cox
 110 ID: 1332835 ACTOR: (1317166) Kristin Dattilo
 111 ID: 1332835 ACTOR: (1374242) Carrie Fleming
 112 ID: 1332835 ACTOR: (1410775) Stacy Grant
 113 ID: 1332835 ACTOR: (1411824) Maureen Grealish
 114 ID: 1332835 ACTOR: (1575792) Alison Matthews
 115 ID: 1332835 ACTOR: (1758431) Laura Soltis


 *** Please enter one of the following commands *** 
> search <movie title>
> plan [<plan id>]
> rent <movie id>
> return <movie id>
> fastsearch <movie title>
> quit
> 
