Hello micro soft!
You can rent 0 more movies

 *** Please enter one of the following commands *** 
> search <movie title>
> plan [<plan id>]
> rent <movie id>
> return <movie id>
> fastsearch <movie title>
> quit
> Fast Searching for the movie 'nixon'
 1 ID: 32573 ACTOR: (213276) Alex Cormack
 2 ID: 32573 ACTOR: (1299479) Ashley Cook
 3 ID: 107448 ACTOR: (353265) David Frost
 4 ID: 107448 ACTOR: (768556) Richard Nixon
 5 ID: 141877 ACTOR: (4160) Antony Acker
 6 ID: 141877 ACTOR: (14103) Wil Albert
 7 ID: 141877 ACTOR: (21623) Gregory Alpert
 8 ID: 141877 ACTOR: (52435) Kevin Bacon
 9 ID: 141877 ACTOR: (93836) Mayank Bhatter
 10 ID: 141877 ACTOR: (97621) Jay Bird
 11 ID: 141877 ACTOR: (101473) Geoffrey Blake
 12 ID: 141877 ACTOR: (125006) Michael Patrick Breen
 13 ID: 141877 ACTOR: (137618) Scott Bryson
 14 ID: 141877 ACTOR: (167780) Eloy Casados
 15 ID: 141877 ACTOR: (178311) John Chancellor
 16 ID: 141877 ACTOR: (180784) Kaine Bennett Charleston
 17 ID: 141877 ACTOR: (220101) Noah Craft
 18 ID: 141877 ACTOR: (223650) Walter Cronkite
 19 ID: 141877 ACTOR: (252524) John Dean
 20 ID: 141877 ACTOR: (309884) Sam Ervin
 21 ID: 141877 ACTOR: (322691) Joe Fedio
 22 ID: 141877 ACTOR: (341090) Gerald Ford
 23 ID: 141877 ACTOR: (401014) Alan Gray
 24 ID: 141877 ACTOR: (401768) Gavin Grazer
 25 ID: 141877 ACTOR: (405441) Googy Gress
 26 ID: 141877 ACTOR: (439029) Christopher Haskell
 27 ID: 141877 ACTOR: (445183) Jimmy Heck
 28 ID: 141877 ACTOR: (474212) Clint Howard
 29 ID: 141877 ACTOR: (474611) Rance Howard
 30 ID: 141877 ACTOR: (500506) Simon James
 31 ID: 141877 ACTOR: (502949) Gabriel Jarret
 32 ID: 141877 ACTOR: (511612) Dave Johnson
 33 ID: 141877 ACTOR: (517401) Toby Jones
 34 ID: 141877 ACTOR: (520761) Christopher Jude
 35 ID: 141877 ACTOR: (532680) Adam Karst
 36 ID: 141877 ACTOR: (537444) Kevin P. Kearns
 37 ID: 141877 ACTOR: (538488) Steve Kehela
 38 ID: 141877 ACTOR: (541009) David Kelsey
 39 ID: 141877 ACTOR: (544392) John Kerry
 40 ID: 141877 ACTOR: (590180) Frank Langella
 41 ID: 141877 ACTOR: (628367) Steve Longmuir
 42 ID: 141877 ACTOR: (643745) Matthew Macfadyen
 43 ID: 141877 ACTOR: (645023) Keith MacKechnie
 44 ID: 141877 ACTOR: (650019) Les Mahoney
 45 ID: 141877 ACTOR: (685107) Marc McClure
